Command line: ../src/biorad -t 100 --affinity data/curation_units.csv --pdb.ignore-charge --pdb ../data/PDBBind_hydrogen --cluster cluster/cluster.align.units -o output_hetatm/curation_units.out --hist.min 0.0 --hist.max 12.0 --hist.bins 1
Reporting the ** unweighted ** statistical metrics
Affinity input data = data/curation_units.csv
PDB data directory = ../data/PDBBind_hydrogen
Clustering file = cluster/cluster.align.units
Force dimer? = false
Ignore hetatom? = false
seed = 1731654498
Num permutations (p-value) = 1000
Num fold = 5
Num trial = 100
Forest size = 100
Forest data bag = 0.5
Forest feature bag = 1
Forest leaf = 1
All training points are equally weighted
Using histogram features
Min histogram distance = 0
Max histogram distance = 12
Num histogram bins = 1
There are 21 amino acid types: 'ALA' 'ARG' 'ASN' 'ASP' 'CYS' 'GLN' 'GLU' 'GLY' 'HIS' 'ILE' 'LEU' 'LYS' 'MET' 'PHE' 'PRO' 'SER' 'THR' 'TRP' 'TYR' 'VAL' 'UNKNOWN'
../data/PDBBind_hydrogen/4wb2.pdb contains 1 protein chain(s): A; DNA or other non-protein chain?
../data/PDBBind_hydrogen/4r8i.pdb contains 1 protein chain(s): A; DNA or other non-protein chain?
Found 1305 protein complexes in ../data/PDBBind_hydrogen
Atom table has 36 entries
Atom type inventory:
	H	3557566
	C	2243346
	O	678343
	N	608363
	S	18583
	P	337
	CA	310
	ZN	238
	SE	207
	MG	142
	NA	68
	FE	38
	CD	35
	F	32
	NI	20
	MN	16
	K	14
	HG	14
	CS	8
	CL	8
	AL	8
	U	5
	CO	5
	AS	5
	PB	4
	Y	3
	CU	3
	V	1
	SR	1
	PT	1
	MO	1
	BR	1
	B	1
Computing hydrogen bond donor atoms ...done.
Computing interface hydrogen bond acceptor atoms ...done.
Removing 1043 PDB records that do not have corresponding affinity values
Read a total of 87 cluster configurations
Found 262 PDB files with associated affinity values
Affinity measurement summary:
	262 Kd affinities
	0 Ki affinities
	0 IC50 affinities
	0 computational scores
Structure summary:
	238 X-ray structures
	24 NMR structures
	0 predicted structures
min_cluster_distance	number_of_clusters	ave_baseline_r	stdev_baseline_r	baseline_p_value	ave_baseline_RMSE	stdev_baseline_RMSE	ave_baseline_R2	stdev_baseline_R2	ave_model_r	stdev_model_r	model_p_value	ave_model_RMSE	stdev_model_RMSE	ave_model_R2	stdev_model_R2	ave_model_R2(baseline)	stdev_model_R2(baseline)
0.253047	228	0.286732	0.0370961	0.00053	3.19274	0.0499099	0.0721507	0.0290368	0.269244	0.0295406	0.00043	3.27194	0.0467324	0.0255855	0.0278066	-0.0511187	0.0421197
0.253947	226	0.292209	0.0371527	0.00055	3.18464	0.0486226	0.0768619	0.0281689	0.28184	0.0341412	0.00044	3.25152	0.0571268	0.0376058	0.0339126	-0.0433368	0.0451215
0.255183	225	0.290604	0.0383309	0.0005	3.18575	0.0507625	0.0761983	0.0294988	0.269625	0.0309616	0.00073	3.27309	0.052426	0.0248496	0.0312672	-0.0565744	0.0459145
0.270049	224	0.292414	0.0386404	0.00044	3.1837	0.0504137	0.0773924	0.029238	0.272165	0.0299122	0.00043	3.26702	0.0489257	0.0284966	0.0290631	-0.0538728	0.0414978
0.271271	223	0.281728	0.0427115	0.00132	3.19728	0.0564129	0.0694497	0.0329772	0.27029	0.0307032	0.00054	3.2688	0.0505931	0.0274205	0.0300833	-0.0463059	0.045269
0.281739	222	0.28761	0.0409742	0.00064	3.19	0.0546788	0.0736986	0.031887	0.271267	0.0293779	0.00034	3.26877	0.0498812	0.0274447	0.0296652	-0.0511392	0.0476634
0.305004	221	0.291497	0.0404166	0.00038	3.18488	0.0540649	0.076671	0.0314023	0.267097	0.0347174	0.00087	3.27482	0.0583736	0.0237554	0.0348267	-0.0582569	0.0462814
0.312312	220	0.270036	0.0465102	0.00207	3.21014	0.0587401	0.0619252	0.0343022	0.271967	0.0319428	0.00092	3.26766	0.0536932	0.0280659	0.0320659	-0.0374171	0.0495854
0.324803	219	0.261061	0.0377577	0.00197	3.22294	0.0485048	0.0545323	0.0284566	0.272922	0.0297635	0.00057	3.26637	0.0510061	0.0288616	0.0303518	-0.0279629	0.0420203
0.331698	218	0.258104	0.0417189	0.00225	3.22523	0.0531038	0.0531469	0.0311615	0.272416	0.0294629	0.00061	3.26664	0.0503948	0.0287093	0.0300584	-0.0267728	0.042938
0.358115	217	0.235685	0.046346	0.00753	3.2539	0.05941	0.036174	0.0350908	0.265107	0.0284904	0.001	3.27431	0.0461884	0.0241805	0.027536	-0.0138671	0.0485011
0.395545	214	0.241054	0.0428945	0.00529	3.24735	0.055165	0.0400943	0.032568	0.266719	0.0300757	0.00138	3.27304	0.0483374	0.0249165	0.0288933	-0.0169999	0.046364
0.402876	212	0.219465	0.0403591	0.01429	3.27511	0.0516933	0.0236503	0.0309354	0.247751	0.0366196	0.00391	3.3015	0.0599215	0.00777762	0.0361432	-0.0169968	0.0428035
0.413992	211	0.220796	0.0422153	0.01405	3.27428	0.053897	0.0241249	0.032241	0.247684	0.0309078	0.00317	3.30297	0.0502811	0.00699057	0.030194	-0.0187217	0.0468888
0.421604	208	0.196746	0.0466811	0.03461	3.30567	0.0609316	0.00525348	0.0367441	0.249993	0.0344611	0.00314	3.30065	0.0580377	0.00830623	0.0349036	0.00195809	0.0459182
0.453929	207	0.206165	0.0419236	0.02169	3.2935	0.0530948	0.0126466	0.0318213	0.244822	0.0361536	0.00507	3.30701	0.0595543	0.00446513	0.0360042	-0.00921107	0.046071
0.462644	205	0.198603	0.0421649	0.02966	3.30475	0.0567079	0.0058571	0.0343348	0.252097	0.0328687	0.00306	3.29321	0.0531935	0.0128197	0.0320107	0.00599335	0.043154
0.463914	203	0.204262	0.0467756	0.03093	3.29512	0.0584634	0.011623	0.0352592	0.248349	0.0320145	0.00371	3.29951	0.052125	0.00905124	0.031448	-0.00357302	0.0411198
0.466371	202	0.195789	0.0456082	0.03567	3.30753	0.0577164	0.00417006	0.034845	0.249983	0.0303997	0.00306	3.29715	0.0503664	0.0104824	0.0303376	0.00512787	0.046305
0.470338	200	0.178369	0.0424085	0.04824	3.33262	0.0553979	-0.0109679	0.0335479	0.244726	0.0361418	0.00545	3.3062	0.0604049	0.00494207	0.0364523	0.0147743	0.046077
0.476061	199	0.173525	0.0454834	0.06176	3.33539	0.0584471	-0.0126805	0.0354683	0.248033	0.0334275	0.00337	3.3021	0.0537996	0.00748035	0.0322613	0.0187429	0.0459571
0.480778	197	0.178304	0.0400255	0.05019	3.32907	0.0531577	-0.00878869	0.032306	0.253989	0.0368593	0.00381	3.28856	0.0585205	0.0155488	0.0351288	0.0230252	0.0490331
0.496951	196	0.174951	0.0477508	0.0663	3.33409	0.0609394	-0.0119164	0.0371226	0.251522	0.0327147	0.00306	3.29431	0.0523441	0.0121678	0.0313909	0.0225384	0.0463333
0.51051	190	0.119596	0.0417303	0.203	3.3913	0.0552859	-0.046867	0.0342889	0.245544	0.0340746	0.00565	3.30261	0.0529419	0.00717981	0.0317841	0.0508023	0.0389755
0.514433	189	0.12045	0.0405434	0.19867	3.38634	0.0501006	-0.0437589	0.0309313	0.254084	0.0339133	0.00444	3.28998	0.0541442	0.0147423	0.0324487	0.0554797	0.0354795
0.515561	188	0.120308	0.0441787	0.20542	3.3903	0.0560142	-0.0462567	0.0346142	0.257385	0.0308256	0.00362	3.28436	0.0516841	0.0181285	0.0309876	0.060634	0.0403591
0.583641	187	0.0971216	0.0435972	0.30697	3.41492	0.0568591	-0.0615179	0.0354155	0.251101	0.0308793	0.00475	3.29551	0.0507249	0.011464	0.0303992	0.0678396	0.0394946
0.584325	181	0.0929248	0.0451363	0.33454	3.41487	0.0542498	-0.0614581	0.0337602	0.24769	0.0346454	0.00725	3.30103	0.0577164	0.00808072	0.0348284	0.0646127	0.0433883
0.600824	180	0.0821718	0.0449848	0.39927	3.42866	0.0558351	-0.0700604	0.0347783	0.246084	0.03306	0.00658	3.3053	0.0522256	0.00556591	0.0314084	0.069768	0.0405579
0.625477	175	0.0497343	0.0407855	0.5739	3.46268	0.0505931	-0.0913429	0.0318509	0.238746	0.0309449	0.00771	3.31374	0.0501482	0.000504988	0.0302861	0.0834383	0.0371757
0.648632	172	0.0646714	0.0506925	0.48329	3.44616	0.0618095	-0.0810759	0.0388482	0.242007	0.0364021	0.00885	3.30782	0.058553	0.00398681	0.0353424	0.077501	0.0461127
0.656961	170	0.0529192	0.0525419	0.52577	3.45726	0.0646083	-0.0880817	0.0407411	0.239538	0.0314264	0.00794	3.31239	0.0513787	0.00130832	0.0309815	0.0811129	0.0392939
0.660272	169	0.0680333	0.0531065	0.47453	3.44104	0.0648073	-0.0778979	0.0403952	0.246466	0.0325931	0.00652	3.30157	0.0538262	0.00779802	0.0323281	0.0781953	0.0461692
0.66131	167	0.0523882	0.0512669	0.53414	3.45705	0.0608062	-0.0879063	0.038276	0.238933	0.0342944	0.00973	3.31435	0.0555783	8.6326e-05	0.0336205	0.0796435	0.0469937
0.672928	166	0.0468464	0.0486797	0.56575	3.46784	0.0634691	-0.0947356	0.0403093	0.232376	0.0337244	0.01154	3.32415	0.0546613	-0.00582685	0.0330598	0.0801744	0.0412143
0.682628	164	0.0535031	0.0477738	0.54474	3.45603	0.0603813	-0.0872582	0.038055	0.22579	0.0341466	0.01568	3.33577	0.0559801	-0.012881	0.0342828	0.0673876	0.0428649
0.684876	159	0.0557567	0.0493296	0.53598	3.45675	0.059201	-0.0876945	0.0371942	0.235609	0.0363824	0.01347	3.32329	0.0589669	-0.00535293	0.0357051	0.074837	0.0412488
0.720086	158	0.0452505	0.0499444	0.56115	3.46503	0.0592734	-0.0929118	0.0373795	0.234374	0.0393725	0.01276	3.32786	0.065706	-0.00819457	0.039747	0.0765123	0.0468226
0.775018	156	0.0562265	0.0475299	0.54476	3.45001	0.0535331	-0.0834	0.0334745	0.232269	0.033105	0.01194	3.32756	0.0537376	-0.00788189	0.0324926	0.0688915	0.0399943
0.782454	150	0.0532853	0.0548302	0.53502	3.45822	0.0678342	-0.0887223	0.0426533	0.229234	0.0345113	0.01395	3.33421	0.0589346	-0.0119673	0.0358209	0.0690442	0.0499327
0.787747	148	0.0608866	0.0408164	0.50827	3.44923	0.0518958	-0.0828964	0.0326341	0.233	0.0329383	0.01244	3.32751	0.056792	-0.00788075	0.0346653	0.0684972	0.0409834
0.79112	147	0.0580424	0.0490751	0.50892	3.44987	0.0587644	-0.0833662	0.036874	0.240666	0.0393523	0.01224	3.31651	0.0634615	-0.00130591	0.0384689	0.0747662	0.0456046
0.808978	145	0.0628769	0.0514931	0.50844	3.44381	0.0619636	-0.0796044	0.038842	0.231057	0.0349058	0.01398	3.33003	0.0579802	-0.00942279	0.0354015	0.0638819	0.0452344
0.813637	142	0.0531462	0.0475131	0.52531	3.4556	0.0576503	-0.0869577	0.0364382	0.239649	0.0343538	0.01053	3.31317	0.0548094	0.000800803	0.0331394	0.0798226	0.0409117
0.825243	141	0.0521163	0.0557405	0.55249	3.45558	0.0696105	-0.0870858	0.0437315	0.239905	0.0316015	0.01038	3.31541	0.0545391	-0.000546044	0.0330082	0.0784021	0.0420462
0.837477	138	0.0548217	0.0491462	0.52368	3.45321	0.0584063	-0.0854651	0.0368035	0.232863	0.0335309	0.01495	3.32771	0.0559631	-0.00799532	0.0340826	0.0705834	0.0381749
0.840781	133	0.0600255	0.0499091	0.51813	3.44735	0.0603339	-0.0818058	0.0379475	0.241113	0.0321709	0.01007	3.31674	0.0525078	-0.00132968	0.0318724	0.0733242	0.0422765
0.848329	132	0.0612145	0.0541191	0.50622	3.44647	0.0668286	-0.0813257	0.0420229	0.246291	0.0336023	0.00716	3.30833	0.0561502	0.00370514	0.0337506	0.0773666	0.0452356
0.854049	130	0.0457846	0.0466126	0.58231	3.46699	0.0599533	-0.0941601	0.0378603	0.23796	0.0349858	0.01178	3.32076	0.0583818	-0.00381315	0.0354856	0.0815728	0.0431274
0.873883	129	0.0430925	0.0468922	0.60426	3.46721	0.0559972	-0.0942556	0.035421	0.2358	0.036009	0.01263	3.3267	0.0615854	-0.00744202	0.0373643	0.0785009	0.0426343
0.874939	115	0.0503861	0.0484283	0.53932	3.4552	0.0577907	-0.0867097	0.0363427	0.24448	0.0319228	0.00448	3.31058	0.0549918	0.00236311	0.0331202	0.0808566	0.0448751
0.883291	114	0.0572987	0.0446723	0.5088	3.44608	0.0533814	-0.0809378	0.0335668	0.243047	0.0297558	0.00524	3.31269	0.0526258	0.00111581	0.0318305	0.0749874	0.0418887
0.884546	103	0.0564321	0.0616137	0.45274	3.44909	0.0685614	-0.0829933	0.043029	0.238875	0.0369846	0.00866	3.31983	0.0657278	-0.0033371	0.0396591	0.0723646	0.0468246
0.894768	102	0.0542423	0.0535579	0.48608	3.44777	0.0563198	-0.0820222	0.0353014	0.232513	0.0336173	0.00949	3.33004	0.0635216	-0.0094905	0.0384279	0.0660816	0.0457863
0.901129	99	0.0497093	0.0591122	0.50444	3.45667	0.0688528	-0.0877589	0.0434265	0.236009	0.0334933	0.00972	3.32366	0.0603892	-0.00559012	0.0366231	0.0741474	0.048428
0.913226	85	0.0879163	0.0425671	0.39204	3.43724	0.0532562	-0.0753939	0.0332979	0.269757	0.0268696	0.00259	3.27698	0.0527163	0.0225256	0.0316374	0.0902389	0.0394204
0.914447	59	-0.0287674	0.0599409	0.65301	3.51059	0.060955	-0.121855	0.0390504	0.271503	0.0371177	0.02824	3.27074	0.0625305	0.0261409	0.0374838	0.130803	0.0466831
0.940103	58	-0.0275098	0.0664672	0.66602	3.50735	0.0636416	-0.119811	0.0406996	0.264024	0.035783	0.03747	3.28859	0.0724106	0.0153662	0.0438124	0.119421	0.0533294
0.940209	56	-0.0360771	0.0708598	0.64399	3.51815	0.0689981	-0.126783	0.0444981	0.246474	0.0404692	0.05264	3.31562	0.0782043	-0.000955281	0.0476954	0.109984	0.0600849
0.949532	35	-0.0943899	0.0571322	0.51049	3.50167	0.0607434	-0.116157	0.0388957	0.231287	0.0351	0.22108	3.46952	0.153581	-0.0975749	0.0988219	0.0158052	0.0910405
0.959935	28	-0.0988125	0.0515948	0.55892	3.57489	0.09452	-0.163786	0.0625113	0.207155	0.0504398	0.25299	3.40718	0.0977978	-0.0572894	0.0607133	0.0891096	0.0689547
0.969311	13	-0.128805	0.0368667	0.62171	3.45935	0.116526	-0.0902483	0.075337	0.240115	0.0394847	0.31771	3.25024	0.0548007	0.0383881	0.0325687	0.113556	0.070091
0.969739	10	-0.0924429	0.019794	0.78707	3.83152	0.0744689	-0.336447	0.0520259	0.255376	0.0371013	0.35948	3.32751	0.162998	-0.0100053	0.103122	0.243462	0.0786586
0.977171	5	-0.0845642	0.010836	0.73874	3.38074	0.0352646	-0.0401959	0.0218884	0.03493	0.00826465	0.87396	3.36714	0.0272564	-0.0318008	0.0167576	0.00762802	0.0265483

accession	log(Kd)	ave predict log(Kd)	stdev predict log(Kd)
2gww	-22.9305	-15.7524	0.685477
2hrk	-18.526	-14.4098	0.582306
2hsq	-18.8347	-16.5838	1.11895
2jki	-13.3208	-15.6571	0.957709
2kgx	-11.6183	-13.7993	0.704848
2kt5	-10.4833	-13.6763	0.601144
2kwj	-14.5087	-14.464	0.815864
2kwk	-12.9826	-13.2093	0.84375
2kwo	-9.96749	-14.3208	0.743379
2kxh	-11.1765	-14.1122	0.678699
2leh	-19.5293	-15.5681	0.786797
2lox	-15.4762	-12.9026	0.655354
2lqc	-12.7508	-13.9052	0.71706
2lww	-16.6802	-18.0404	1.0693
2lz6	-11.3306	-13.6495	0.732971
2m04	-18.4207	-15.6782	0.538864
2m0g	-16.2924	-15.7102	0.464778
2m5b	-11.5129	-15.7653	0.870875
2mcn	-13.1737	-14.1764	0.672624
2mur	-11.5898	-13.7305	0.620147
2n73	-14.9549	-14.2692	0.62172
2rf9	-11.2506	-15.4869	0.557295
2rnr	-15.7126	-14.2828	0.754372
2v52	-13.1737	-15.7606	0.389941
2w80	-19.337	-18.0507	0.658015
2w81	-19.337	-17.2655	0.751443
2wd5	-17.6322	-16.9737	0.887209
2wel	-15.0195	-17.1192	0.569777
2wfx	-18.0842	-13.8228	0.806827
2wg3	-16.4246	-14.4362	0.969529
2wg4	-16.4206	-13.8527	0.897239
2wh6	-17.8329	-16.0928	0.707344
2wy3	-16.5336	-15.9698	0.436243
2x2d	-12.0072	-13.9804	1.06606
2xbb	-11.4176	-15.4413	0.703266
2xpx	-15.7126	-14.9781	0.593364
3aaa	-17.6787	-19.3874	0.913645
3au4	-14.4504	-14.222	0.747871
3d1m	-13.5531	-14.946	1.12216
3eab	-11.3306	-16.1627	0.706567
3egg	-18.5599	-18.8843	0.925724
3fpu	-22.8435	-16.3419	0.411252
3g3a	-14.6595	-16.7184	0.622603
3g3b	-17.1969	-16.1863	0.696891
3gni	-18.2384	-18.1217	0.774246
3k2m	-18.7774	-15.1253	0.75749
3kyi	-8.43102	-13.583	0.726006
3o34	-11.6408	-14.591	0.720605
3ona	-14.2012	-13.663	0.679845
3oxu	-10.2892	-15.8462	0.799895
3qi2	-16.9166	-18.4102	1.15796
3r85	-10.0946	-15.756	0.803824
3rdz	-19.7337	-15.3986	0.585846
3rea	-15.5359	-15.1353	0.734458
3reb	-16.1589	-14.3419	0.671807
3sku	-16.4748	-15.5894	0.654096
3sri	-15.6173	-16.5785	0.479308
3sua	-10.8763	-14.6995	0.594225
3t04	-16.772	-14.5157	0.704383
3t6g	-17.3221	-16.5148	0.58018
3tkl	-14.6595	-15.814	0.37945
3tu3	-16.6802	-16.3605	0.570794
3ula	-19.6795	-12.3538	0.734469
3vep	-11.4834	-16.2869	0.850343
3wa5	-17.3875	-15.9405	0.659219
3wdg	-20.5409	-16.1781	0.535056
3wo3	-16.4892	-17.427	0.538042
3znz	-15.4452	-19.3189	1.24836
3zwl	-15.6481	-15.7771	0.654411
3zwz	-17.7126	-17.3484	0.562201
3zyi	-18.7354	-16.0231	0.496017
3zyj	-18.6564	-16.3742	0.500488
4afq	-19.8478	-16.4586	0.754746
4afz	-20.8286	-14.8261	0.580811
4ag2	-18.8987	-16.0102	0.630977
4ap2	-17.7275	-17.1775	0.518782
4apx	-12.7508	-16.7395	0.601055
4aqe	-12.94	-16.2827	0.534429
4ayd	-14.014	-16.3612	0.587472
4aye	-12.6125	-17.7745	0.682555
4ayi	-20.0301	-18.1679	0.72349
4b93	-12.9826	-13.9326	0.744968
4bru	-15.4249	-15.6488	0.729842
4brw	-16.8112	-16.1002	0.848547
4c5g	-13.786	-14.9799	0.589171
4cdk	-13.1737	-16.5035	0.432836
4cj0	-16.1383	-15.6294	0.791177
4cj1	-16.8521	-13.8253	0.636479
4cj2	-18.3254	-15.431	0.650071
4cmm	-14.0387	-15.8118	0.676131
4cu4	-13.6332	-16.5394	0.866483
4d0n	-10.9196	-16.9157	0.602475
4etp	-14.8098	-16.6763	0.683449
4gla	-10.2516	-15.993	0.748401
4glv	-19.6517	-15.6618	0.592747
4gn3	-12.2895	-16.0466	0.815331
4gn4	-15.1899	-16.0223	0.799112
4gn5	-17.2861	-15.9749	0.656657
4h3p	-13.1224	-13.6917	0.747422
4ic7	-14.6595	-17.5375	0.683627
4iyp	-15.0195	-15.4397	0.680439
4jw2	-19.4149	-15.2783	0.677788
4jw3	-13.4439	-15.6057	0.725711
4k1r	-11.4931	-16.1954	0.553448
4k81	-12.5346	-13.5654	0.625305
4kbb	-15.5303	-14.2193	0.541928
4kfz	-16.18	-16.6679	0.813682
4l0p	-18.526	-15.2304	0.67301
4llo	-11.2353	-14.3158	0.579864
4lqw	-9.27222	-14.7288	0.756281
4lyl	-17.2893	-15.5929	0.388902
4mit	-15.5415	-15.6728	0.785904
4msm	-12.7169	-15.8792	0.61135
4nl9	-15.2058	-13.4991	0.710841
4ovn	-16.8946	-15.8179	0.554151
4pbv	-12.94	-15.7399	0.499114
4pbw	-14.4115	-16.4514	0.551819
4pbz	-16.8112	-15.1542	0.686156
4pc0	-15.4249	-14.8927	0.657713
4pw9	-11.2128	-14.4925	0.542238
4pz6	-15.3762	-13.3973	0.704231
4qlp	-22.1929	-18.5913	0.945103
4qzv	-10.2404	-15.9467	0.720626
4rt6	-18.143	-17.3449	0.627047
4u0q	-13.7202	-16.871	0.629015
4uem	-18.867	-17.2174	0.570607
4ui1	-15.903	-13.0314	0.647719
4v0m	-14.8711	-13.5261	0.721156
4v0n	-14.8711	-13.4924	0.723068
4v0o	-14.8711	-13.474	0.7062
4v2c	-10.9251	-16.0678	0.570526
4w6w	-19.4507	-14.3171	0.789894
4w6x	-19.065	-14.6224	0.739923
4wem	-11.8986	-14.8238	0.67907
4wen	-16.1181	-15.4447	1.00084
4weu	-12.075	-13.6355	0.740252
4xl5	-20.3868	-17.057	0.683136
4xvp	-19.2882	-16.168	0.564963
4xxb	-13.4235	-15.1579	0.684776
4y5o	-13.479	-16.0219	0.606514
4y61	-14.8483	-15.0058	0.451506
4yc7	-13.1789	-16.4543	0.492528
4yh7	-15.7126	-17.6008	0.530531
4yiz	-18.6438	-17.7437	0.557678
4yj4	-18.4307	-15.334	0.744927
