Command line: ../src/biorad -t 100 --affinity data/curation_no_kd.csv --pdb.ignore-charge --pdb ../data/PDBBind_hydrogen --cluster cluster/cluster.align.no_kd -o output_hetatm/curation_no_kd.out --hist.min 0.0 --hist.max 12.0 --hist.bins 1
Reporting the ** unweighted ** statistical metrics
Affinity input data = data/curation_no_kd.csv
PDB data directory = ../data/PDBBind_hydrogen
Clustering file = cluster/cluster.align.no_kd
Force dimer? = false
Ignore hetatom? = false
seed = 1731667744
Num permutations (p-value) = 1000
Num fold = 5
Num trial = 100
Forest size = 100
Forest data bag = 0.5
Forest feature bag = 1
Forest leaf = 1
All training points are equally weighted
Using histogram features
Min histogram distance = 0
Max histogram distance = 12
Num histogram bins = 1
There are 21 amino acid types: 'ALA' 'ARG' 'ASN' 'ASP' 'CYS' 'GLN' 'GLU' 'GLY' 'HIS' 'ILE' 'LEU' 'LYS' 'MET' 'PHE' 'PRO' 'SER' 'THR' 'TRP' 'TYR' 'VAL' 'UNKNOWN'
../data/PDBBind_hydrogen/4wb2.pdb contains 1 protein chain(s): A; DNA or other non-protein chain?
../data/PDBBind_hydrogen/4r8i.pdb contains 1 protein chain(s): A; DNA or other non-protein chain?
Found 1305 protein complexes in ../data/PDBBind_hydrogen
Atom table has 36 entries
Atom type inventory:
	H	3557566
	C	2243346
	O	678343
	N	608363
	S	18583
	P	337
	CA	310
	ZN	238
	SE	207
	MG	142
	NA	68
	FE	38
	CD	35
	F	32
	NI	20
	MN	16
	K	14
	HG	14
	CS	8
	CL	8
	AL	8
	U	5
	CO	5
	AS	5
	PB	4
	Y	3
	CU	3
	V	1
	SR	1
	PT	1
	MO	1
	BR	1
	B	1
Computing hydrogen bond donor atoms ...done.
Computing interface hydrogen bond acceptor atoms ...done.
Removing 1067 PDB records that do not have corresponding affinity values
Read a total of 83 cluster configurations
Found 238 PDB files with associated affinity values
Affinity measurement summary:
	238 Kd affinities
	0 Ki affinities
	0 IC50 affinities
	0 computational scores
Structure summary:
	217 X-ray structures
	21 NMR structures
	0 predicted structures
min_cluster_distance	number_of_clusters	ave_baseline_r	stdev_baseline_r	baseline_p_value	ave_baseline_RMSE	stdev_baseline_RMSE	ave_baseline_R2	stdev_baseline_R2	ave_model_r	stdev_model_r	model_p_value	ave_model_RMSE	stdev_model_RMSE	ave_model_R2	stdev_model_R2	ave_model_R2(baseline)	stdev_model_R2(baseline)
0.305004	199	0.31829	0.0466227	0.00057	3.15777	0.0642456	0.0952645	0.0369118	0.309043	0.0347107	0.00053	3.21197	0.0571519	0.0640327	0.0335029	-0.0360544	0.0524378
0.312312	198	0.299072	0.0482049	0.00229	3.18303	0.0663272	0.0807154	0.0385941	0.310541	0.0291711	0.00028	3.21022	0.0499767	0.0651177	0.0290401	-0.01877	0.0531574
0.324803	197	0.291483	0.0458479	0.00131	3.19157	0.0599215	0.0758503	0.0347102	0.309752	0.0363724	0.00057	3.21047	0.0596503	0.0648784	0.0347932	-0.0129187	0.045767
0.331698	196	0.290635	0.048061	0.00243	3.19375	0.0650276	0.0745293	0.0377392	0.306976	0.0306246	0.00065	3.21678	0.0516933	0.0612785	0.0304272	-0.0158795	0.0505149
0.358115	195	0.273787	0.0497864	0.00421	3.21494	0.0655971	0.0622073	0.0381916	0.291663	0.0396859	0.00158	3.23707	0.0601201	0.0493206	0.0354466	-0.015169	0.0511786
0.395545	192	0.271629	0.0439973	0.00451	3.21883	0.0594822	0.060008	0.034836	0.294371	0.0390368	0.00122	3.23492	0.0625915	0.0505535	0.0367953	-0.011194	0.0490984
0.402876	190	0.250676	0.0506194	0.01185	3.24779	0.0686795	0.0429171	0.0407098	0.288135	0.0365409	0.00198	3.24213	0.0584063	0.0463666	0.0344855	0.00191538	0.0536283
0.413992	189	0.256148	0.0459794	0.00932	3.23951	0.05981	0.0478895	0.0353517	0.292105	0.0331008	0.00119	3.23772	0.0521342	0.0490196	0.0306229	0.000149553	0.0420075
0.44055	187	0.234871	0.0414488	0.01342	3.27085	0.0560397	0.0294213	0.0333397	0.285479	0.0338692	0.00136	3.24885	0.0582428	0.0424078	0.0344112	0.0121647	0.0504952
0.453929	186	0.229589	0.0476377	0.01985	3.2791	0.0650276	0.0244222	0.0388558	0.293092	0.0316319	0.00118	3.23578	0.0526801	0.0501506	0.0310341	0.0248479	0.0498787
0.462644	185	0.230987	0.0497821	0.02258	3.2763	0.0681218	0.0260494	0.04076	0.288456	0.0339714	0.0014	3.24193	0.0548616	0.046518	0.0323211	0.0194111	0.0510511
0.465338	183	0.23427	0.0535115	0.02257	3.27423	0.0742188	0.027203	0.0443044	0.285707	0.0364032	0.00211	3.24531	0.0559631	0.0445198	0.0332195	0.0161823	0.0485654
0.466371	182	0.214476	0.0500439	0.0317	3.30154	0.0686309	0.0109856	0.0412818	0.280019	0.0316155	0.0019	3.25543	0.0531756	0.0385776	0.0313968	0.0262023	0.0518795
0.470338	181	0.205788	0.0511844	0.04144	3.31359	0.0694665	0.00374816	0.0417921	0.274687	0.0382182	0.00425	3.26525	0.0617478	0.0326828	0.0368402	0.0277349	0.0473864
0.473085	180	0.198194	0.0499644	0.04655	3.32232	0.0675313	-0.00148192	0.0406405	0.274542	0.0410501	0.00536	3.26265	0.0608767	0.0342347	0.0362294	0.0339531	0.0556063
0.473805	179	0.21476	0.0489353	0.03131	3.30215	0.0679255	0.0106342	0.0407092	0.278516	0.0395415	0.00439	3.25807	0.0632734	0.036915	0.0377564	0.0247132	0.0591964
0.495987	178	0.210851	0.0458048	0.03146	3.30381	0.0623625	0.00970518	0.0374564	0.295302	0.0317802	0.00102	3.22937	0.0514529	0.0539219	0.0301936	0.0432149	0.0486722
0.496951	177	0.214319	0.0485971	0.03476	3.30022	0.0652034	0.0118205	0.0391648	0.282224	0.0382151	0.00213	3.24734	0.0612282	0.043266	0.0361097	0.0305288	0.0488083
0.51051	171	0.150565	0.0485738	0.14218	3.3705	0.0654952	-0.0307032	0.0401695	0.294746	0.0338709	0.00252	3.23086	0.0545915	0.0530213	0.0321531	0.0800939	0.0419119
0.583641	170	0.151569	0.0468454	0.13688	3.36759	0.0601835	-0.0288638	0.0367421	0.29781	0.0374551	0.00262	3.22637	0.0583981	0.0556107	0.034336	0.0809219	0.0471838
0.584325	164	0.124172	0.0521986	0.24389	3.3947	0.0678553	-0.0455781	0.0417316	0.289153	0.0362104	0.00356	3.23742	0.0560312	0.0491597	0.0330079	0.0894576	0.0420898
0.600824	163	0.0981431	0.0533366	0.35747	3.42785	0.0697679	-0.0661127	0.0434536	0.289861	0.0336933	0.00235	3.24007	0.05526	0.0476079	0.0325338	0.105419	0.0429374
0.625477	158	0.0864356	0.050524	0.41316	3.43963	0.0642234	-0.0733856	0.0400918	0.285925	0.0428748	0.00496	3.24489	0.067623	0.0446356	0.0400603	0.108941	0.045646
0.648632	156	0.092502	0.053361	0.38687	3.43508	0.0679957	-0.0705965	0.0424345	0.285498	0.0396774	0.00364	3.24643	0.0617014	0.0437981	0.0363603	0.105887	0.0405715
0.656961	154	0.0823372	0.0550474	0.42542	3.44617	0.0676723	-0.0775085	0.0422727	0.288008	0.0408509	0.00383	3.24387	0.0626981	0.0452923	0.036974	0.112789	0.0453806
0.660272	153	0.0850719	0.0526773	0.41341	3.43847	0.0684639	-0.0727119	0.0427199	0.292009	0.0383298	0.00337	3.23729	0.0630696	0.0491556	0.0371949	0.112503	0.0436651
0.66131	151	0.0664469	0.0556507	0.52057	3.46445	0.0719482	-0.0890233	0.0450599	0.285114	0.0362569	0.00389	3.24781	0.0593377	0.043011	0.0351526	0.11972	0.0489323
0.672928	150	0.0752064	0.0420254	0.47036	3.45398	0.0547311	-0.0822521	0.0344098	0.288367	0.0339384	0.00291	3.24279	0.0551477	0.0460082	0.0324871	0.117621	0.040901
0.698908	148	0.077169	0.0507105	0.46511	3.45133	0.0638959	-0.080695	0.0399944	0.279586	0.0337481	0.00421	3.25744	0.0534796	0.0373884	0.0316034	0.107864	0.0476999
0.701699	145	0.073516	0.0580324	0.45183	3.4538	0.0759838	-0.0823957	0.0479257	0.272269	0.0390897	0.00756	3.27487	0.0675877	0.0269078	0.040424	0.0995152	0.0496816
0.710369	140	0.0821378	0.0458627	0.42506	3.44213	0.0612516	-0.07491	0.0382621	0.274925	0.038308	0.00598	3.26945	0.0664062	0.0301403	0.0395418	0.0967239	0.0460657
0.775018	139	0.0848706	0.0502983	0.41182	3.43583	0.0632357	-0.0710051	0.0394898	0.279609	0.0356577	0.00395	3.25867	0.0584063	0.0366125	0.0345501	0.0995501	0.0402674
0.782454	135	0.0886064	0.0565209	0.3959	3.4313	0.0685405	-0.0682444	0.0426831	0.277973	0.035642	0.005	3.26381	0.0611347	0.033541	0.0363391	0.0943159	0.0399514
0.790613	133	0.0863595	0.0537747	0.4137	3.43388	0.0665998	-0.0698276	0.0414882	0.282894	0.035635	0.00327	3.25565	0.0598339	0.0383788	0.035338	0.0998985	0.0463261
0.792666	132	0.0858881	0.0537716	0.4131	3.43153	0.063198	-0.0683272	0.0393298	0.282819	0.0372809	0.00471	3.25567	0.0634615	0.0383306	0.0377076	0.0987522	0.0456346
0.79941	130	0.0910587	0.0537575	0.39202	3.42736	0.0670992	-0.0657801	0.0417147	0.27916	0.0374311	0.00494	3.26131	0.0618558	0.035016	0.0367825	0.0931107	0.0511203
0.808978	129	0.0835593	0.0523123	0.41393	3.44105	0.0665998	-0.0742995	0.0416078	0.283847	0.0365839	0.00356	3.25223	0.0598179	0.0404001	0.0354239	0.105324	0.0499372
0.82467	127	0.072129	0.0521118	0.49724	3.45579	0.0633111	-0.0834828	0.0394498	0.281333	0.0468342	0.01021	3.25714	0.0743151	0.0373228	0.0442265	0.110142	0.0550215
0.825243	126	0.0793377	0.0501255	0.44408	3.4425	0.0625534	-0.0751566	0.0391634	0.28766	0.0366849	0.00409	3.24869	0.0613449	0.0424714	0.0362525	0.108564	0.0399272
0.847556	125	0.0825341	0.0547712	0.4435	3.44109	0.0689013	-0.0743556	0.0430113	0.28425	0.0354172	0.00386	3.25733	0.0623319	0.0373619	0.0368437	0.102527	0.050215
0.85418	120	0.0735913	0.0515476	0.46809	3.44717	0.065677	-0.0781087	0.0410783	0.294196	0.037167	0.00313	3.23778	0.0633713	0.0488672	0.0374484	0.116788	0.0423998
0.873883	118	0.0823049	0.0474679	0.42453	3.43523	0.05861	-0.0705774	0.0364477	0.301923	0.0349705	0.00135	3.22383	0.0608141	0.0570704	0.0357187	0.118282	0.0433251
0.876513	106	0.0651608	0.0518177	0.49295	3.45379	0.0630091	-0.0822243	0.0394659	0.301981	0.0342679	0.0009	3.22317	0.0589022	0.0574741	0.0345572	0.127861	0.0462967
0.884776	105	0.0838723	0.0520664	0.38598	3.4318	0.0614071	-0.0684727	0.0381562	0.298152	0.0425524	0.00256	3.22912	0.0727064	0.0538287	0.0430461	0.113268	0.0524945
0.884795	94	0.0820324	0.0487037	0.41795	3.43451	0.0595703	-0.0701382	0.0370868	0.303933	0.0321632	0.00084	3.21934	0.0544253	0.0597633	0.0317946	0.120493	0.0391349
0.901129	93	0.0654309	0.0548473	0.48437	3.45084	0.0634014	-0.0803793	0.0395908	0.307563	0.0327072	0.0009	3.21082	0.0522621	0.0647496	0.0305276	0.133083	0.0441771
0.905208	78	0.0750222	0.0589558	0.48076	3.44764	0.0656552	-0.0784077	0.0410454	0.320392	0.0285122	0.00058	3.1985	0.0540031	0.0718947	0.0315693	0.138203	0.0424867
0.913226	73	0.0231613	0.0604259	0.63689	3.46052	0.0615544	-0.0864269	0.0388	0.32003	0.0306905	0.0015	3.21431	0.0637165	0.0625954	0.0374617	0.136127	0.045388
0.913226	69	-0.00536907	0.0547878	0.6958	3.48909	0.0589588	-0.104406	0.0373324	0.314171	0.029821	0.00115	3.22878	0.0669711	0.0541033	0.0395937	0.142764	0.0416133
0.915548	54	-0.0823544	0.0658636	0.46782	3.55347	0.0702854	-0.145663	0.0451934	0.279922	0.0478074	0.02411	3.25761	0.0882155	0.0368404	0.0526147	0.15748	0.0649884
0.932493	53	-0.0815802	0.0620103	0.49595	3.55419	0.0647999	-0.146058	0.0417999	0.288494	0.0430566	0.02402	3.25312	0.0878689	0.0394986	0.0525125	0.160136	0.0648984
0.933931	52	-0.114819	0.0463782	0.32847	3.59631	0.0595463	-0.173315	0.038642	0.27531	0.0404282	0.02679	3.27348	0.081524	0.0275426	0.0488954	0.169876	0.0567752
0.940209	51	-0.117985	0.0535383	0.32611	3.60557	0.0731184	-0.179522	0.0478308	0.277612	0.0426822	0.02905	3.27326	0.09408	0.0274758	0.0565458	0.173546	0.0672153
0.94738	33	-0.0407107	0.0791781	0.64922	3.53959	0.124748	-0.137698	0.0808971	0.248262	0.0355524	0.19722	3.54379	0.179762	-0.141909	0.118014	-0.00663207	0.106193
0.958486	32	-0.00897159	0.0690439	0.75772	3.54559	0.144828	-0.142043	0.094333	0.251328	0.0393331	0.20985	3.52284	0.18637	-0.128707	0.121679	0.00810404	0.107478
0.959935	16	-0.0667199	0.0495696	0.72215	3.50228	0.0984296	-0.113332	0.0644548	0.300885	0.0401506	0.30195	3.36172	0.139979	-0.0267273	0.0863896	0.073343	0.106864
0.966375	12	-0.107458	0.0369244	0.68048	3.4357	0.0941915	-0.0713645	0.0605355	0.269136	0.0528769	0.2732	3.23962	0.0720475	0.0476809	0.0427927	0.107771	0.069976
0.968137	11	-0.137462	0.0425156	0.66468	3.45899	0.141062	-0.0869268	0.0927849	0.262891	0.0502059	0.28564	3.23917	0.0716493	0.0479464	0.0426286	0.118223	0.0790252
0.969739	10	-0.140841	0.0433109	0.6317	3.47021	0.136607	-0.0938672	0.0895826	0.254716	0.0547672	0.25852	3.25796	0.0692809	0.0369078	0.0411163	0.113818	0.0793118

accession	log(Kd)	ave predict log(Kd)	stdev predict log(Kd)
2gww	-22.9305	-15.6711	0.80573
2hsq	-18.8347	-16.4191	1.26676
2jki	-13.3208	-15.5136	1.04344
2kgx	-11.6183	-13.6803	0.64305
2kt5	-10.4833	-14.1504	0.536466
2kwj	-14.5087	-14.2374	0.838252
2kwk	-12.9826	-13.677	0.778334
2kxh	-11.1765	-13.9899	0.703309
2leh	-19.5293	-15.4476	0.889245
2lox	-15.4762	-12.9894	0.585299
2lqc	-12.7508	-14.3547	0.623362
2lww	-16.6802	-18.6753	1.05109
2lz6	-11.3306	-13.9208	0.719567
2m0g	-16.2924	-15.7413	0.455878
2m5b	-11.5129	-15.7017	1.084
2mcn	-13.1737	-14.1258	0.705205
2mur	-11.5898	-13.7661	0.586991
2n73	-14.9549	-14.1188	0.593493
2rnr	-15.7126	-14.1831	0.723078
2v52	-13.1737	-15.8228	0.486246
2w80	-19.337	-18.5786	0.699033
2w81	-19.337	-16.1814	0.647166
2wd5	-17.6322	-15.4811	0.645702
2wel	-15.0195	-16.4519	0.314884
2wfx	-18.0842	-13.8505	0.699437
2wg3	-16.4246	-14.4088	0.860511
2wg4	-16.4206	-13.9607	0.833396
2wh6	-17.8329	-15.7447	0.817947
2wy3	-16.5336	-16.1029	0.446852
2x2d	-12.0072	-14.0535	0.991541
2xbb	-11.4176	-14.9878	0.833872
2xpx	-15.7126	-14.7822	0.6064
3aaa	-17.6787	-19.7367	0.818096
3au4	-14.4504	-14.3233	0.691704
3d1m	-13.5531	-15.1343	1.13997
3eab	-11.3306	-15.5675	0.741519
3egg	-18.5599	-20.2354	0.897265
3g3a	-14.6595	-16.5499	0.740623
3g3b	-17.1969	-16.06	0.77902
3gni	-18.2384	-19.6344	0.761188
3k2m	-18.7774	-15.1499	0.77756
3o34	-11.6408	-14.4454	0.72428
3ona	-14.2012	-13.6261	0.64959
3oxu	-10.2892	-15.6907	0.754412
3qi2	-16.9166	-16.9904	0.717199
3r85	-10.0946	-15.736	0.924982
3rdz	-19.7337	-14.9492	0.681235
3rea	-15.5359	-15.1227	0.812096
3reb	-16.1589	-14.4471	0.698782
3sku	-16.4748	-15.2938	0.686412
3sri	-15.6173	-16.5595	0.426766
3sua	-10.8763	-14.6123	0.646068
3t04	-16.772	-14.5715	0.75517
3tu3	-16.6802	-15.9263	0.490044
3ula	-19.6795	-12.5409	0.615839
3vep	-11.4834	-16.3658	0.964361
3wa5	-17.3875	-15.9323	0.725501
3wdg	-20.5409	-16.1362	0.628749
3wo3	-16.4892	-17.5332	0.507301
3zwl	-15.6481	-15.727	0.726258
3zwz	-17.7126	-16.5005	0.438962
3zyi	-18.7354	-15.8803	0.410807
3zyj	-18.6564	-15.999	0.424471
4afq	-19.8478	-15.9532	0.899634
4afz	-20.8286	-14.6532	0.663637
4ag2	-18.8987	-15.9648	0.73762
4ap2	-17.7275	-16.4434	0.371073
4apx	-12.7508	-16.2774	0.45898
4aqe	-12.94	-16.3945	0.505192
4ayd	-14.014	-16.1238	0.594264
4aye	-12.6125	-16.8785	0.557185
4ayi	-20.0301	-18.9272	0.733002
4b93	-12.9826	-14.291	0.641446
4c5g	-13.786	-14.6116	0.731106
4cdk	-13.1737	-16.302	0.391951
4cj0	-16.1383	-15.4559	0.898021
4cj1	-16.8521	-13.7286	0.583053
4cj2	-18.3254	-15.4227	0.764688
4cmm	-14.0387	-15.6549	0.79721
4cu4	-13.6332	-16.4615	1.04736
4d0n	-10.9196	-16.1397	0.46259
4gla	-10.2516	-16.0066	0.91588
4glv	-19.6517	-15.4472	0.710948
4gn3	-12.2895	-15.915	0.951811
4gn4	-15.1899	-15.8995	0.912559
4gn5	-17.2861	-15.9906	0.787959
4h3p	-13.1224	-13.6497	0.741704
4ic7	-14.6595	-16.7669	0.478256
4iyp	-15.0195	-15.2735	0.751433
4jw2	-19.4149	-15.0716	0.787194
4jw3	-13.4439	-15.6776	0.900651
4k1r	-11.4931	-16.4946	0.489296
4k81	-12.5346	-13.2622	0.65518
4kbb	-15.5303	-14.1171	0.572342
4kfz	-16.18	-16.1585	0.667134
4l0p	-18.526	-15.3551	0.630385
4llo	-11.2353	-13.9625	0.550961
4lqw	-9.27222	-14.7967	0.7434
4lyl	-17.2893	-15.7576	0.467626
4mit	-15.5415	-15.4753	0.899685
4msm	-12.7169	-16.2668	0.547544
4nl9	-15.2058	-13.3126	0.70701
4ovn	-16.8946	-15.4814	0.584177
4pbw	-14.4115	-16.3566	0.525213
4pbz	-16.8112	-14.7718	0.719683
4pc0	-15.4249	-14.6892	0.711388
4pw9	-11.2128	-14.3953	0.540222
4qlp	-22.1929	-19.0254	0.79269
4qzv	-10.2404	-15.8327	0.733751
4rt6	-18.143	-16.6742	0.502466
4u0q	-13.7202	-16.8585	0.783902
4uem	-18.867	-17.9014	0.53102
4ui1	-15.903	-13.0831	0.591703
4v0m	-14.8711	-13.4706	0.674097
4v0n	-14.8711	-13.5605	0.658536
4v0o	-14.8711	-13.443	0.659729
4v2c	-10.9251	-15.9656	0.657516
4w6w	-19.4507	-14.174	0.843895
4w6x	-19.065	-14.2774	0.743666
4wem	-11.8986	-14.8119	0.725838
4wen	-16.1181	-15.2494	1.0631
4weu	-12.075	-13.8044	0.746584
4xl5	-20.3868	-17.172	0.876707
4xvp	-19.2882	-16.2235	0.557486
4xxb	-13.4235	-15.4692	0.582175
4y5o	-13.479	-16.1393	0.605154
4y61	-14.8483	-15.2327	0.447977
4yc7	-13.1789	-15.8503	0.442925
4yh7	-15.7126	-16.7773	0.395902
4yiz	-18.6438	-18.3788	0.461268
4yj4	-18.4307	-15.3284	0.799379
4yn0	-16.2806	-14.7575	0.680338
4yoc	-14.3263	-15.8912	0.59111
4yyp	-15.0885	-14.0686	0.642456
4zi2	-14.683	-16.8381	1.22795
4zrk	-13.8155	-13.333	0.541984
4zrp	-20.1355	-15.052	0.56155
5abv	-21.3772	-17.4859	0.684653
5ayr	-20.0503	-15.5134	0.764139
5ays	-21.4005	-14.8657	0.705497
5c4v	-13.7202	-15.7938	0.562541
5chv	-13.4167	-19.2792	0.772589
5ctr	-13.9433	-15.3254	0.68147
5cxb	-18.5051	-15.2158	0.45066
5cyk	-15.2058	-15.5003	0.594751
5djt	-17.8901	-14.9509	0.608949
5dju	-18.2897	-15.402	0.813823
5e3e	-17.0121	-16.3912	0.629379
5eb1	-15.7816	-15.0856	0.666116
5ee5	-10.5574	-15.1168	0.795255
5ep6	-14.144	-15.5108	0.879999
5et1	-16.0504	-16.3274	0.630372
5fzt	-9.94431	-14.988	0.539572
5h7y	-15.895	-15.956	0.635039
5inb	-15.9111	-16.3669	0.391015
5j7c	-22.2887	-14.3677	0.851912
5jds	-19.6247	-14.5635	0.695389
5jlv	-18.0152	-14.5463	0.501371
5jmc	-16.2689	-13.9612	0.724944
5jsb	-15.7126	-15.4678	0.738798
5jsn	-14.0387	-16.8277	0.620123
5jw7	-11.6083	-14.6028	0.633788
5jw9	-16.2689	-16.1729	0.495586
5jyl	-18.5599	-16.1277	1.26251
5lhn	-18.3074	-15.2218	0.684051
5li1	-14.5705	-14.8553	0.996637
5m72	-17.2268	-16.7734	1.0601
