Command line: ../src/biorad -t 100 --affinity data/curation_all.csv --pdb.ignore-charge --pdb ../data/PDBBind_hydrogen --cluster cluster/cluster.align.all -o output_hetatm/curation_all.out --hist.min 0.0 --hist.max 12.0 --hist.bins 1
Reporting the ** unweighted ** statistical metrics
Affinity input data = data/curation_all.csv
PDB data directory = ../data/PDBBind_hydrogen
Clustering file = cluster/cluster.align.all
Force dimer? = false
Ignore hetatom? = false
seed = 1731629691
Num permutations (p-value) = 1000
Num fold = 5
Num trial = 100
Forest size = 100
Forest data bag = 0.5
Forest feature bag = 1
Forest leaf = 1
All training points are equally weighted
Using histogram features
Min histogram distance = 0
Max histogram distance = 12
Num histogram bins = 1
There are 21 amino acid types: 'ALA' 'ARG' 'ASN' 'ASP' 'CYS' 'GLN' 'GLU' 'GLY' 'HIS' 'ILE' 'LEU' 'LYS' 'MET' 'PHE' 'PRO' 'SER' 'THR' 'TRP' 'TYR' 'VAL' 'UNKNOWN'
../data/PDBBind_hydrogen/4wb2.pdb contains 1 protein chain(s): A; DNA or other non-protein chain?
../data/PDBBind_hydrogen/4r8i.pdb contains 1 protein chain(s): A; DNA or other non-protein chain?
Found 1305 protein complexes in ../data/PDBBind_hydrogen
Atom table has 36 entries
Atom type inventory:
	H	3557566
	C	2243346
	O	678343
	N	608363
	S	18583
	P	337
	CA	310
	ZN	238
	SE	207
	MG	142
	NA	68
	FE	38
	CD	35
	F	32
	NI	20
	MN	16
	K	14
	HG	14
	CS	8
	CL	8
	AL	8
	U	5
	CO	5
	AS	5
	PB	4
	Y	3
	CU	3
	V	1
	SR	1
	PT	1
	MO	1
	BR	1
	B	1
Computing hydrogen bond donor atoms ...done.
Computing interface hydrogen bond acceptor atoms ...done.
Removing 1069 PDB records that do not have corresponding affinity values
Read a total of 85 cluster configurations
Found 236 PDB files with associated affinity values
Affinity measurement summary:
	236 Kd affinities
	0 Ki affinities
	0 IC50 affinities
	0 computational scores
Structure summary:
	215 X-ray structures
	21 NMR structures
	0 predicted structures
min_cluster_distance	number_of_clusters	ave_baseline_r	stdev_baseline_r	baseline_p_value	ave_baseline_RMSE	stdev_baseline_RMSE	ave_baseline_R2	stdev_baseline_R2	ave_model_r	stdev_model_r	model_p_value	ave_model_RMSE	stdev_model_RMSE	ave_model_R2	stdev_model_R2	ave_model_R2(baseline)	stdev_model_R2(baseline)
0.14133	218	0.338547	0.0401995	2e-05	3.13637	0.0590719	0.108728	0.0335976	0.351213	0.0270446	0	3.1541	0.0494395	0.0987239	0.0282744	-0.0124579	0.0453486
0.158543	216	0.336754	0.0363084	4e-05	3.1394	0.0535331	0.107065	0.0304871	0.352104	0.0294212	2e-05	3.15386	0.0530948	0.0988276	0.0303117	-0.0103375	0.0469586
0.191223	215	0.330901	0.0396274	0.00011	3.14679	0.0581198	0.102813	0.0332252	0.349412	0.0286527	1e-05	3.15632	0.0509313	0.0974404	0.0292024	-0.0071483	0.0448315
0.218878	213	0.318928	0.0406727	0.00011	3.16358	0.0581526	0.0932159	0.0333439	0.351281	0.0308717	2e-05	3.15383	0.0549398	0.098826	0.031574	0.00484373	0.0507853
0.237838	209	0.307383	0.0428832	0.00036	3.18	0.0632508	0.0837208	0.0366036	0.343891	0.0274119	0	3.16872	0.0516194	0.0903307	0.0296133	0.00564977	0.0509163
0.248745	207	0.301776	0.0448262	0.00086	3.18848	0.0649983	0.078812	0.0377703	0.339485	0.027897	3e-05	3.17637	0.0503001	0.0859445	0.0289868	0.00624121	0.0481151
0.253047	205	0.282189	0.0396135	0.00085	3.21109	0.0569429	0.0657959	0.0331096	0.342963	0.0318905	7e-05	3.17108	0.0585042	0.0889073	0.0337129	0.0238173	0.0435393
0.253947	203	0.297508	0.0387857	0.00099	3.18839	0.0536754	0.0789874	0.0312127	0.338492	0.0330327	0.00018	3.18026	0.0581936	0.0836313	0.0337345	0.00389839	0.0498655
0.255183	202	0.29632	0.0378766	0.00082	3.19075	0.0532294	0.0776278	0.0309551	0.341716	0.0289339	0	3.17373	0.0516748	0.0874518	0.0297083	0.00994372	0.0365876
0.270049	201	0.286541	0.0432905	0.00098	3.2015	0.0571852	0.0713619	0.0331861	0.339105	0.0256345	3e-05	3.17705	0.046712	0.0855872	0.0268836	0.0143299	0.0395096
0.271271	200	0.292568	0.0444802	0.00083	3.19573	0.061825	0.0746556	0.0358893	0.339613	0.0295365	5e-05	3.17747	0.0547659	0.0852711	0.03159	0.010178	0.0473829
0.281739	199	0.281464	0.041929	0.00175	3.20983	0.057799	0.0665163	0.033727	0.342029	0.0331398	6e-05	3.17339	0.0606649	0.0875582	0.0349754	0.0212798	0.0510849
0.305004	198	0.286952	0.0465209	0.00187	3.20235	0.0634916	0.070802	0.0369147	0.337575	0.0301239	4e-05	3.1812	0.0536576	0.0831332	0.030917	0.0120267	0.0451411
0.312312	197	0.258534	0.0441385	0.00469	3.23768	0.0589588	0.0502459	0.0346726	0.336795	0.0303705	0.0001	3.18207	0.0511927	0.0826529	0.0295356	0.0330025	0.0435142
0.324803	196	0.261631	0.0458009	0.00537	3.23395	0.0609628	0.0524093	0.0358335	0.34286	0.0282146	6e-05	3.17119	0.0510995	0.0889179	0.0292829	0.0371924	0.0471717
0.331698	195	0.253589	0.0411367	0.00517	3.24423	0.0558095	0.0464281	0.0328426	0.338496	0.0306555	8e-05	3.17933	0.0553462	0.0841929	0.0318133	0.0388235	0.0390594
0.358115	194	0.228589	0.0466191	0.01332	3.27714	0.0623472	0.0269198	0.0369955	0.327138	0.030835	0.00026	3.19492	0.0520243	0.0752253	0.0301894	0.0482	0.0490334
0.395545	191	0.233036	0.0443694	0.01297	3.26994	0.059794	0.0312186	0.0354714	0.33253	0.0375524	0.00023	3.1861	0.0646526	0.0801882	0.0374438	0.0494382	0.0488878
0.402876	189	0.226661	0.0482291	0.01944	3.27818	0.0628955	0.0262975	0.0374005	0.318061	0.0265117	0.0002	3.21299	0.0480008	0.0647731	0.0279657	0.0383229	0.0417591
0.413992	188	0.217975	0.0489007	0.02465	3.29018	0.0649689	0.0191341	0.0387964	0.323543	0.0329243	0.00027	3.20144	0.0581526	0.0713857	0.0338067	0.0519881	0.0468767
0.44055	186	0.194819	0.052244	0.0506	3.32348	0.0714427	-0.000892469	0.0431101	0.316423	0.0291051	0.00029	3.2148	0.0530319	0.0636733	0.0309494	0.0628895	0.0488311
0.453929	185	0.19913	0.051183	0.05312	3.31983	0.0659523	0.00137192	0.0400536	0.315899	0.0316133	0.00044	3.21622	0.0546526	0.0628344	0.031915	0.060215	0.0459504
0.462644	184	0.201666	0.051311	0.04115	3.31479	0.0672199	0.00438773	0.0403817	0.308245	0.0302278	0.0007	3.22701	0.0506402	0.056573	0.02967	0.0509505	0.0468935
0.465338	182	0.201471	0.0480627	0.03961	3.31516	0.0647999	0.00419273	0.0389703	0.32235	0.0291655	0.00025	3.20411	0.0510995	0.069908	0.0295859	0.0647452	0.0435784
0.466371	181	0.180803	0.05428	0.07832	3.3477	0.0755243	-0.0155812	0.0460065	0.307984	0.0335474	0.00061	3.22705	0.0579144	0.0564758	0.0338783	0.0691782	0.051897
0.470338	180	0.178247	0.0497386	0.07255	3.35032	0.0670281	-0.0170589	0.0407152	0.306268	0.0319063	0.00087	3.23282	0.0557839	0.0531245	0.0327619	0.0678231	0.0429801
0.473085	179	0.170588	0.0536809	0.0915	3.36013	0.0708866	-0.0230734	0.0430335	0.31012	0.0359382	0.0006	3.22302	0.0626372	0.0587832	0.0365293	0.0785068	0.0507939
0.473805	178	0.169146	0.0483426	0.08715	3.36272	0.0650643	-0.0245797	0.0396683	0.304919	0.0270318	0.00064	3.23116	0.0469055	0.0541763	0.027488	0.0757144	0.0397391
0.495987	177	0.177151	0.0434851	0.06632	3.34899	0.0588536	-0.0161638	0.0358118	0.322402	0.0299411	0.00033	3.2035	0.0528337	0.0702452	0.0307158	0.084164	0.0384674
0.496951	176	0.177373	0.0503132	0.08165	3.34568	0.0682616	-0.0142613	0.0416329	0.322529	0.0280201	0.00029	3.19925	0.0499194	0.0727347	0.0290603	0.0842652	0.0464338
0.51051	170	0.126088	0.0485734	0.21871	3.39866	0.0624466	-0.0465575	0.0385878	0.3285	0.0313664	0.00047	3.19201	0.0559631	0.0768704	0.0323581	0.117174	0.0354391
0.583641	169	0.114298	0.0404323	0.24869	3.41748	0.0542322	-0.058088	0.0335667	0.32183	0.0311031	0.00067	3.20368	0.0532383	0.0701401	0.0309978	0.120301	0.0404088
0.584325	163	0.102196	0.0440852	0.31771	3.42431	0.0611347	-0.0623912	0.0380084	0.321653	0.0322233	0.00074	3.20327	0.0575178	0.0703345	0.0333443	0.12383	0.0439073
0.600824	162	0.0708347	0.0471282	0.49442	3.46408	0.0641268	-0.0872365	0.0400703	0.320822	0.0319398	0.00076	3.20459	0.055329	0.0695884	0.0321376	0.14326	0.0394178
0.625477	157	0.0501697	0.0505376	0.56586	3.48486	0.0638959	-0.100315	0.0404724	0.312572	0.0336124	0.001	3.21773	0.0593699	0.0619052	0.0346589	0.146715	0.0351122
0.648632	155	0.0563687	0.0487582	0.54167	3.47706	0.0623396	-0.09538	0.0391986	0.309473	0.0289408	0.00104	3.22345	0.0524715	0.0586368	0.0306779	0.139468	0.0425761
0.656961	153	0.0505423	0.0467348	0.57713	3.48443	0.0596663	-0.0999997	0.0377038	0.312383	0.0334307	0.0013	3.21911	0.0563875	0.0611276	0.0328829	0.145839	0.0336525
0.660272	152	0.0498962	0.0493148	0.57599	3.48561	0.0664206	-0.100819	0.0420092	0.311542	0.0308026	0.00134	3.2203	0.0517302	0.0604798	0.030178	0.145514	0.0376124
0.66131	150	0.0496005	0.0472661	0.60078	3.48335	0.0628272	-0.0993509	0.0395851	0.304748	0.0318573	0.00163	3.23408	0.0591768	0.0523522	0.0347719	0.136991	0.0417804
0.672928	149	0.0495731	0.0574081	0.5517	3.48192	0.0760779	-0.0986133	0.0482922	0.311771	0.0317685	0.00122	3.22036	0.0564213	0.0604026	0.0329203	0.143225	0.0457394
0.698908	147	0.0435806	0.0516237	0.61998	3.48939	0.0660029	-0.103201	0.0415886	0.30253	0.0344417	0.00205	3.23825	0.0618558	0.0498779	0.0363217	0.137632	0.0447985
0.701699	144	0.0516148	0.0520188	0.58783	3.47613	0.0640896	-0.0948124	0.0402802	0.29292	0.0356913	0.0055	3.25853	0.0637165	0.0379231	0.0380657	0.120268	0.0431318
0.710369	139	0.0590195	0.0553767	0.53229	3.46591	0.0692327	-0.0884471	0.0434129	0.301538	0.0368096	0.002	3.24201	0.0653057	0.0476314	0.0384386	0.123664	0.0492259
0.775018	138	0.0556386	0.0530019	0.53179	3.47106	0.066478	-0.0916511	0.0418133	0.302665	0.0306123	0.00191	3.2386	0.0547311	0.0497441	0.0321783	0.128371	0.042099
0.782454	134	0.0539318	0.0512842	0.56005	3.47715	0.064741	-0.0954662	0.0407246	0.295362	0.0339023	0.0028	3.25119	0.0648808	0.0422341	0.0386793	0.124633	0.0452205
0.790613	132	0.0504161	0.0523418	0.57676	3.47939	0.0661112	-0.0968885	0.0415672	0.296324	0.0334236	0.00221	3.24921	0.0585205	0.0434719	0.0344634	0.12668	0.046366
0.79112	131	0.0490513	0.0553582	0.5777	3.47735	0.0686378	-0.0956363	0.0431474	0.304937	0.0337332	0.00174	3.23606	0.060767	0.0511714	0.0357676	0.132867	0.0429846
0.79941	130	0.0533194	0.0588086	0.56238	3.47127	0.0730205	-0.091864	0.0458155	0.305469	0.0371822	0.00209	3.23427	0.0667643	0.052154	0.0392329	0.130591	0.0472605
0.808978	128	0.0540878	0.0530499	0.57076	3.47174	0.0651009	-0.0920627	0.0408927	0.296444	0.0345513	0.00244	3.25164	0.0628044	0.0419948	0.0371913	0.121618	0.0455082
0.82467	126	0.0430937	0.0559756	0.57029	3.48583	0.0676441	-0.100975	0.0428642	0.304992	0.0364127	0.00261	3.23385	0.0622171	0.0524541	0.0366731	0.13802	0.047867
0.825243	125	0.0467667	0.054451	0.59544	3.48006	0.0662697	-0.0973185	0.0416842	0.308212	0.0367514	0.00214	3.23042	0.0638436	0.0544439	0.0375161	0.137221	0.0439753
0.847556	124	0.04511	0.0527974	0.60224	3.48436	0.0665425	-0.100033	0.0418408	0.299727	0.0313232	0.00224	3.24452	0.0566575	0.0462529	0.0333903	0.131889	0.0414612
0.847556	122	0.0585599	0.0598314	0.52829	3.46781	0.0755307	-0.0897265	0.0474973	0.297783	0.0372152	0.00342	3.25024	0.0705089	0.0427281	0.041764	0.120271	0.0470638
0.85418	119	0.050357	0.0523447	0.59588	3.47552	0.0677146	-0.0944751	0.0424426	0.308454	0.0333555	0.00162	3.23305	0.0622401	0.052922	0.0365749	0.133577	0.0434054
0.873883	117	0.0448088	0.0472337	0.6135	3.47915	0.0573434	-0.0966422	0.0361278	0.31441	0.0299351	0.00079	3.22333	0.0561162	0.0586699	0.0327983	0.140702	0.0409001
0.876513	105	0.0421436	0.0495208	0.59882	3.48447	0.0600169	-0.100025	0.037793	0.310488	0.029682	0.00066	3.23017	0.0567752	0.0546647	0.0331892	0.13979	0.038309
0.884776	104	0.0403	0.0622452	0.55313	3.48329	0.0753284	-0.0994678	0.0476757	0.313497	0.0327656	0.00053	3.22155	0.0610566	0.0596563	0.0356113	0.143144	0.0487853
0.884795	93	0.0426957	0.0513092	0.59732	3.48074	0.0637539	-0.0977126	0.0401462	0.308184	0.035283	0.0009	3.23078	0.0633337	0.0542363	0.037087	0.137084	0.04978
0.901129	92	0.0401576	0.0549367	0.57396	3.48699	0.0633036	-0.101651	0.0398553	0.31238	0.0321295	0.00047	3.2263	0.0572519	0.0569238	0.0334555	0.142628	0.0470226
0.905208	77	0.0395024	0.0610746	0.61487	3.49115	0.0681708	-0.104342	0.0429612	0.338026	0.0281682	0.0004	3.1813	0.0540296	0.0830699	0.0312996	0.168807	0.0352547
0.913226	72	-0.0240077	0.0657096	0.60445	3.51001	0.0714628	-0.116344	0.0454129	0.3216	0.0336833	0.00157	3.23164	0.0816116	0.0534955	0.048327	0.150433	0.0598881
0.913226	68	-0.0456887	0.0828704	0.55022	3.52405	0.0881236	-0.125528	0.0563123	0.325018	0.0282122	0.00112	3.22811	0.0654734	0.0557738	0.0385063	0.159098	0.0520324
0.913226	66	-0.0501966	0.0644752	0.62774	3.53501	0.0834947	-0.13246	0.0541346	0.313201	0.0322036	0.00313	3.25667	0.0822112	0.0387739	0.0488791	0.14938	0.057273
0.915548	53	-0.134169	0.0699056	0.31246	3.62785	0.0913177	-0.192816	0.0597815	0.285318	0.0447361	0.02784	3.26699	0.0867328	0.0326087	0.0518771	0.186846	0.0618061
0.932493	52	-0.137888	0.0680758	0.32629	3.63745	0.0872317	-0.199068	0.0576133	0.290525	0.0423807	0.02603	3.2723	0.101886	0.0292056	0.0611715	0.188236	0.0688076
0.933931	51	-0.151409	0.058871	0.24583	3.63986	0.0826336	-0.200584	0.0546795	0.278824	0.0440041	0.03349	3.30117	0.103359	0.0119858	0.0624393	0.174402	0.0761545
0.940209	50	-0.158342	0.0577018	0.20595	3.66536	0.0843639	-0.217489	0.0556242	0.282114	0.0482596	0.03243	3.2759	0.0943533	0.0272034	0.0566801	0.198741	0.0679517
0.94738	32	-0.0351908	0.0666885	0.71511	3.53136	0.104606	-0.130489	0.0669479	0.284592	0.0394284	0.1482	3.44351	0.170569	-0.0766348	0.108003	0.0466381	0.0870463
0.958486	31	-7.8736e-05	0.0604296	0.77677	3.56989	0.154059	-0.15643	0.101124	0.283227	0.0463538	0.16898	3.48153	0.182149	-0.100853	0.116089	0.0459774	0.0856763
0.959935	15	-0.0679902	0.0455307	0.74077	3.49472	0.104072	-0.107158	0.0689199	0.323772	0.0414232	0.27058	3.25636	0.105102	0.0385706	0.0625604	0.127859	0.0814012
0.966096	11	-0.108428	0.0348268	0.66782	3.45173	0.123055	-0.0805046	0.0796634	0.293749	0.0690535	0.25875	3.20781	0.0745073	0.0674945	0.0437686	0.132466	0.072981
0.968137	10	-0.122206	0.0391003	0.64035	3.45905	0.114774	-0.0849079	0.0743941	0.252261	0.0542464	0.34562	3.2595	0.0672128	0.0373082	0.0401058	0.108486	0.0711218
0.969739	9	-0.108208	0.0353886	0.68909	3.49383	0.07863	-0.106177	0.0505546	0.240898	0.0821256	0.35246	3.25605	0.076128	0.039231	0.0454861	0.129369	0.060982

accession	log(Kd)	ave predict log(Kd)	stdev predict log(Kd)
2gww	-22.9305	-15.8993	0.821
2hsq	-18.8347	-16.5654	1.24065
2jki	-10.0543	-15.5627	1.00639
2kgx	-11.4176	-13.5725	0.649719
2kt5	-10.4833	-14.2124	0.513326
2kwj	-14.5087	-14.2717	0.84213
2kwk	-12.9826	-13.598	0.786971
2kxh	-11.1765	-14.2284	0.715676
2leh	-19.5293	-15.3436	0.850756
2lox	-15.4762	-12.9383	0.619519
2lqc	-14.2463	-14.2453	0.63239
2lww	-16.6802	-18.6028	1.08944
2lz6	-11.3306	-13.7105	0.713059
2m0g	-16.2924	-15.7727	0.454134
2m5b	-13.932	-15.8854	1.05366
2mcn	-13.1737	-14.3375	0.705573
2mur	-11.5898	-13.9271	0.607821
2n73	-14.9549	-14.0112	0.591407
2rnr	-15.7126	-13.6163	0.776185
2v52	-13.1737	-15.9216	0.542477
2w80	-19.337	-19.0157	0.802504
2w81	-19.337	-17.2011	0.847629
2wd5	-17.6322	-16.9521	0.96864
2wel	-15.0195	-16.4493	0.319024
2wfx	-18.0842	-13.6582	0.722646
2wg3	-16.4246	-14.2318	0.905534
2wg4	-16.4206	-13.9052	0.867891
2wh6	-17.8329	-15.954	0.838362
2wy3	-16.5336	-15.9596	0.444884
2x2d	-12.0072	-14.0876	0.995404
2xbb	-11.4176	-15.0736	0.769045
2xpx	-15.7126	-14.8442	0.582162
3aaa	-17.6787	-19.221	0.887656
3au4	-14.4504	-14.226	0.720753
3d1m	-13.5531	-14.9705	1.16066
3eab	-11.3059	-15.3583	0.736066
3egg	-18.5599	-20.1268	0.951924
3g3a	-14.6595	-16.5293	0.708831
3g3b	-17.1969	-16.1603	0.742085
3k2m	-18.7774	-14.9521	0.780771
3o34	-11.6408	-14.3691	0.725817
3ona	-14.2012	-13.868	0.674572
3oxu	-11.991	-15.6088	0.740582
3qi2	-16.9166	-19.1615	1.37808
3r85	-10.0946	-15.7633	0.895673
3rdz	-19.7337	-15.0605	0.645844
3rea	-15.5359	-15.2708	0.824311
3reb	-16.1589	-14.5431	0.724017
3sku	-16.4748	-15.4728	0.690876
3sri	-15.6173	-16.434	0.426229
3sua	-10.8763	-14.7434	0.673837
3t04	-16.772	-14.6003	0.776892
3tu3	-16.6802	-16.5474	0.578336
3ula	-19.6795	-12.4936	0.674617
3vep	-11.4834	-16.4949	0.957278
3wa5	-17.3875	-15.7344	0.71789
3wdg	-20.5409	-16.3093	0.64792
3wo3	-16.4892	-17.7735	0.514232
3zwl	-15.6481	-15.6331	0.669725
3zwz	-17.7126	-16.8603	0.406738
3zyi	-18.7354	-15.76	0.418899
3zyj	-18.6564	-16.1159	0.433752
4afq	-19.8478	-16.1745	0.87294
4afz	-20.8286	-14.6656	0.621671
4ag2	-18.8987	-16.0379	0.765286
4ap2	-17.7275	-17.3217	0.515359
4apx	-12.7508	-17.1395	0.607971
4aqe	-12.94	-17.1412	0.509552
4ayd	-14.014	-16.229	0.575745
4aye	-12.6125	-18.0823	0.730521
4ayi	-19.6936	-19.3171	0.790473
4b93	-12.9826	-14.3335	0.649601
4c5g	-13.786	-14.9363	0.583249
4cdk	-13.1737	-16.3545	0.379168
4cj0	-16.1383	-15.4452	0.84337
4cj1	-16.8521	-13.9616	0.557869
4cj2	-18.3254	-15.5515	0.762019
4cmm	-14.1166	-15.5102	0.748228
4cu4	-13.6332	-16.4094	0.984421
4d0n	-10.9196	-16.8087	0.677642
4gla	-10.2516	-16.0527	0.879765
4glv	-19.6517	-15.6179	0.73825
4gn3	-12.2895	-16.0457	0.939987
4gn4	-15.1899	-16.0505	0.922388
4gn5	-17.2861	-16.3412	0.803777
4h3p	-13.1224	-13.6767	0.764478
4ic7	-14.6595	-18.4535	1.08751
4iyp	-15.0195	-15.2519	0.716262
4jw2	-19.4149	-15.3548	0.780644
4jw3	-13.4439	-15.6535	0.843099
4k1r	-11.4931	-16.527	0.47031
4k81	-12.5346	-13.4393	0.598077
4kbb	-15.5303	-14.0244	0.585456
4kfz	-16.18	-16.0291	0.643809
4l0p	-18.526	-15.3126	0.654993
4llo	-11.2353	-13.8863	0.544428
4lqw	-9.27222	-14.7988	0.760646
4lyl	-17.2893	-15.7172	0.453411
4mit	-15.5415	-15.702	0.894241
4msm	-12.7236	-16.2801	0.541773
4nl9	-15.2058	-13.189	0.708831
4ovn	-16.8946	-15.933	0.577491
4pbw	-17.0857	-16.5601	0.552538
4pbz	-16.8112	-14.8535	0.713134
4pc0	-15.2426	-14.7641	0.703266
4pw9	-11.2128	-14.1481	0.540462
4qlp	-22.1929	-18.8368	0.895256
4qzv	-10.2404	-15.871	0.749135
4rt6	-18.143	-18.0491	0.757148
4u0q	-13.5531	-16.6549	0.752579
4uem	-18.867	-17.7974	0.504799
4ui1	-15.903	-13.003	0.620848
4v0m	-14.8711	-13.6732	0.669885
4v0n	-14.8711	-13.6584	0.638681
4v0o	-14.8711	-13.6464	0.650505
4v2c	-10.9251	-15.9976	0.638047
4w6w	-19.4507	-13.8971	0.8616
4w6x	-19.065	-14.3959	0.692916
4wem	-11.8986	-14.7717	0.714513
4wen	-16.1181	-15.1993	1.02324
4weu	-12.075	-13.5508	0.739149
4xl5	-20.3868	-17.2884	0.834915
4xvp	-19.2882	-16.1593	0.580285
4xxb	-13.4235	-15.4277	0.589585
4y5o	-13.4719	-16.0201	0.621794
4y61	-14.8483	-15.3189	0.468538
4yc7	-13.1789	-15.9961	0.476739
4yh7	-15.7126	-16.9984	0.414247
4yiz	-18.6438	-18.3216	0.449406
4yj4	-18.4307	-15.3342	0.814188
4yn0	-16.2806	-14.678	0.673644
4yoc	-14.3263	-16.69	0.79217
4yyp	-15.0885	-14.4439	0.578099
4zi2	-14.683	-17.3051	1.21215
4zrk	-13.8155	-13.4821	0.562039
4zrp	-20.1355	-15.0426	0.551681
5abv	-21.3772	-18.2618	0.835079
5ayr	-20.0503	-15.8749	0.721557
5ays	-21.4005	-15.1035	0.721779
5c4v	-13.7202	-15.6445	0.567295
5chv	-13.4167	-19.1932	0.8427
5ctr	-13.9433	-15.3176	0.642789
5cxb	-18.5051	-15.2703	0.457232
5cyk	-15.2058	-15.5268	0.568893
5djt	-17.8901	-14.9633	0.591471
5dju	-18.2897	-15.5007	0.791177
5e3e	-17.0121	-16.3557	0.575374
5eb1	-15.7816	-15.3939	0.70193
5ee5	-10.5574	-15.384	0.650693
5ep6	-14.144	-16.0052	0.738787
5et1	-16.0504	-16.3525	0.635795
5fzt	-9.94431	-14.9008	0.519854
5h7y	-15.895	-16.0477	0.628044
5inb	-15.9111	-16.2438	0.419336
5j7c	-22.2887	-14.4126	0.846593
5jds	-19.6247	-14.5846	0.668517
5jmc	-16.2689	-14.0151	0.728199
5jsb	-22.6204	-15.8626	0.706027
5jsn	-20.9464	-17.91	1.40197
5jw7	-11.6083	-14.719	0.612796
